sid,search,"splunk_server","_time","is_realtime","event_count","exec_time","result_count","scan_count",status,"total_run_time","api_et","api_lt","search_et","search_lt","__mv_sid","__mv_search","__mv_splunk_server","__mv__time","__mv_is_realtime","__mv_event_count","__mv_exec_time","__mv_result_count","__mv_scan_count","__mv_status","__mv_total_run_time","__mv_api_et","__mv_api_lt","__mv_search_et","__mv_search_lt"
"rt_1404663949.2","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404663949.863828",1,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1404665305.5","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404665305.710316",1,,,,,,,,,,,,,,,,,,,,,,,,,
"1404665318.11","search host=""greg-hp""","Greg-HP","1404665318.935938",0,287,1404665319,287,287,completed,"1.616000",,,,,,,,,,,,,,,,,,,
"rt_1404665485.12","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404665485.790616",1,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1404665616.14","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404665616.912033",1,,,,,,,,,,,,,,,,,,,,,,,,,
"1404665627.17","search index=""mygizmostoreindex""","Greg-HP","1404665627.084250",0,8621,1404665628,8621,8621,completed,"10.324000",,,,,,,,,,,,,,,,,,,
"1404667719.22","search index=""mygizmostoreindex"" sourcetype=access_combined_wcookie","Greg-HP","1404667719.162889",0,8621,1404667719,8621,8621,completed,"4.593000",,,,,,,,,,,,,,,,,,,
"1404667736.24","|history | head 2000 | search event_count>0 OR result_count>0 | dedup search | table search","Greg-HP","1404667736.142238",0,0,1404667736,2,0,canceled,"0.079000",,,,,,,,,,,,,,,,,,,
"rt_1404668285.25","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404668285.155399",1,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1404669379.57","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404669379.110360",1,,,,,,,,,,,,,,,,,,,,,,,,,
"1404669389.63","search sourcetype=""access_combined_wcookie""","Greg-HP","1404669389.645976",0,287,1404669390,287,287,completed,"1.071000",,,,,,,,,,,,,,,,,,,
"1404669471.64","search index=""mygizmoindex""","Greg-HP","1404669471.598117",0,0,1404669471,0,0,completed,"0.437000",,,,,,,,,,,,,,,,,,,
"rt_1404669492.65","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404669492.042952",1,,,,,,,,,,,,,,,,,,,,,,,,,
"1404669505.69","search index=""mygizmostoreindex""","Greg-HP","1404669505.222173",0,8621,1404669505,8621,8621,completed,"7.062000",,,,,,,,,,,,,,,,,,,
"1404669547.70","search host=""BigDBBook*""","Greg-HP","1404669547.919845",0,0,1404669548,0,0,completed,"0.375000",,,,,,,,,,,,,,,,,,,
"1404669556.71","search host=BigDBBook*","Greg-HP","1404669556.178659",0,0,1404669556,0,0,completed,"0.401000",,,,,,,,,,,,,,,,,,,
"1404669561.72","search host=BigDBook*","Greg-HP","1404669561.941468",0,0,1404669562,0,0,completed,"0.359000",,,,,,,,,,,,,,,,,,,
"1404669569.73","search host=Big*","Greg-HP","1404669569.835082",0,0,1404669570,0,0,completed,"0.351000",,,,,,,,,,,,,,,,,,,
"1404669581.74","search index=mygizmostoreindex","Greg-HP","1404669581.640702",0,8621,1404669582,8621,8621,completed,"4.760000",,,,,,,,,,,,,,,,,,,
"1404669601.75","search host=BigDBBook*","Greg-HP","1404669601.997135",0,0,1404669603,0,0,completed,"1.151000",,,,,,,,,,,,,,,,,,,
"1404669608.76","search host=BigDBBook","Greg-HP","1404669608.471945",0,0,1404669608,0,0,completed,"0.375000",,,,,,,,,,,,,,,,,,,
"1404669619.77","search host~BigDbBook","Greg-HP","1404669619.086363",0,0,1404669619,0,0,completed,"0.406000",,,,,,,,,,,,,,,,,,,
"1404669631.78","search host LIKE BigDBBook","Greg-HP","1404669631.581985",0,0,1404669632,0,0,completed,"0.344000",,,,,,,,,,,,,,,,,,,
"1404669641.79","search host='BigDbBook*'","Greg-HP","1404669641.644002",0,0,1404669641,0,0,completed,"0.406000",,,,,,,,,,,,,,,,,,,
"1404669649.80","search index=mygizmostoreindex","Greg-HP","1404669649.880817",0,8621,1404669650,8621,8621,completed,"5.062000",,,,,,,,,,,,,,,,,,,
"1404669671.81","search host=BigDBBook-www2","Greg-HP","1404669671.637252",0,0,1404669671,0,0,completed,"0.422000",,,,,,,,,,,,,,,,,,,
"1404669680.82","search host=""BigDBBook-www2""","Greg-HP","1404669680.778868",0,0,1404669681,0,0,completed,"0.359000",,,,,,,,,,,,,,,,,,,
"1404669686.83","search host=""BigDBBook-ww2""","Greg-HP","1404669686.394878",0,0,1404669686,0,0,completed,"0.422000",,,,,,,,,,,,,,,,,,,
"1404669700.84","search index=mygizmostoreindex","Greg-HP","1404669700.575303",0,8621,1404669700,8621,8621,completed,"4.744000",,,,,,,,,,,,,,,,,,,
"1404669706.85","search index=mygizmostoreindex host=""BigDBBook-www2""","Greg-HP","1404669706.316912",0,2886,1404669706,2886,2886,completed,"3.570000",,,,,,,,,,,,,,,,,,,
"1404669719.86","search host=""BigDBBook-www2""","Greg-HP","1404669719.757734",0,0,1404669720,0,0,completed,"0.451000",,,,,,,,,,,,,,,,,,,
"1404669732.87","search host=""BigDBBook-www2"" index=mygizmostoreindex","Greg-HP","1404669732.086555",0,2886,1404669732,2886,2886,completed,"3.620000",,,,,,,,,,,,,,,,,,,
"1404669740.88","search host=""BigDBBook*"" index=mygizmostoreindex","Greg-HP","1404669740.292169",0,8621,1404669740,8621,8621,completed,"4.654000",,,,,,,,,,,,,,,,,,,
"1404669749.89","search host=""BigDBBook*""","Greg-HP","1404669749.234184",0,0,1404669749,0,0,completed,"0.406000",,,,,,,,,,,,,,,,,,,
"1404669790.90","search index=mygizmostoreindex","Greg-HP","1404669790.496256",0,8621,1404669790,8621,8621,completed,"4.868000",,,,,,,,,,,,,,,,,,,
"1404669975.91","search index=mygizmostoreindex| rare limit=20 action","Greg-HP","1404669975.968374",0,8621,1404669976,5,8621,completed,"0.673000",,,,,,,,,,,,,,,,,,,
"1404692038.118","search index=mygizmostoreindex| rare limit=20 action","Greg-HP","1404692038.677764",0,8621,1404692039,5,8621,completed,"2.103000",,,,,,,,,,,,,,,,,,,
"1404692079.119","search index=mygizmostoreindex","Greg-HP","1404692079.950639",0,8621,1404692080,8621,8621,completed,"5.085000",,,,,,,,,,,,,,,,,,,
"1404692397.120","search sourcetype=access_combined_wcookie","Greg-HP","1404692397.482382",0,287,1404692397,287,287,completed,"0.811000",,,,,,,,,,,,,,,,,,,
"1404692679.121","search index=mygizmostoreindex","Greg-HP","1404692679.544473",0,8621,1404692679,8621,8621,completed,"4.789000",,,,,,,,,,,,,,,,,,,
"1404692690.122","search index=mygizmostoreindex sourcetype=access_combined_wcookie","Greg-HP","1404692690.748691",0,8621,1404692691,8621,8621,completed,"4.534000",,,,,,,,,,,,,,,,,,,
"1404692745.123","search index=mygizmostoreindex sourcetype=access_combined_wcookie status=500","Greg-HP","1404692745.435183",0,685,1404692745,685,694,completed,"1.661000",,,,,,,,,,,,,,,,,,,
"1404692768.124","search index=mygizmostoreindex sourcetype=access_combined_wcookie status>499","Greg-HP","1404692768.587623",0,1530,1404692768,1530,8621,completed,"2.637000",,,,,,,,,,,,,,,,,,,
"1404692786.125","search index=mygizmostoreindex sourcetype=access_combined_wcookie status>399","Greg-HP","1404692786.291253",0,4361,1404692786,4361,8621,completed,"3.985000",,,,,,,,,,,,,,,,,,,
"rt_1404692964.126","search index=mygizmostoreindex sourcetype=access_combined_wcookie status>399","Greg-HP","1404692964.260760",1,,,,,,,,,,,,,,,,,,,,,,,,,
"1404692975.127","search index=mygizmostoreindex sourcetype=access_combined_wcookie status>399","Greg-HP","1404692975.836378",0,933,1404692976,933,1912,completed,"3.089000","1404086400.000000000","1404692975.000000000","1404086400.000000000","1404692975.000000000",,,,,,,,,,,,,,,
"1404693151.128","search index=mygizmostoreindex sourcetype=access_combined_wcookie status>399","Greg-HP","1404693151.623476",0,4361,1404693152,4361,8621,completed,"3.932000",,,,,,,,,,,,,,,,,,,
"1404693172.129","search index=mygizmostoreindex sourcetype=access_combined_wcookie top useragent","Greg-HP","1404693172.355913",0,0,1404693172,0,0,completed,"0.500000",,,,,,,,,,,,,,,,,,,
"1404693178.130","search sourcetype=access_combined_wcookie top useragent","Greg-HP","1404693178.907924",0,0,1404693179,0,0,completed,"0.391000",,,,,,,,,,,,,,,,,,,
"1404693187.131","search sourcetype=access_combined_wcookie | top useragent","Greg-HP","1404693187.862340",0,287,1404693188,8,287,completed,"0.469000",,,,,,,,,,,,,,,,,,,
"1404693224.132","search sourcetype=access_combined_wcookie | top 5 useragent","Greg-HP","1404693224.984805",0,287,1404693225,5,287,completed,"0.782000",,,,,,,,,,,,,,,,,,,
"1404693519.133","search sourcetype=access_combined_wcookie | top 5 clientip","Greg-HP","1404693519.708920",0,287,1404693520,5,287,completed,"0.469000",,,,,,,,,,,,,,,,,,,
"1404693568.134","search sourcetype=access_combined_wcookie | top referer | fields -percent","Greg-HP","1404693568.583805",0,287,1404693568,10,287,completed,"0.437000",,,,,,,,,,,,,,,,,,,
"1404693587.135","search sourcetype=access_combined_wcookie | top referer | fields - percent","Greg-HP","1404693587.787439",0,287,1404693588,10,287,completed,"0.437000",,,,,,,,,,,,,,,,,,,
"1404693618.136","search sourcetype=access_combined_wcookie referer != *MyGizmo* | top referer | fields - percent","Greg-HP","1404693618.800293",0,64,1404693619,3,287,completed,"0.422000",,,,,,,,,,,,,,,,,,,
"1404693650.137","search sourcetype=access_combined_wcookie referer != *MyGizmo* | top referer","Greg-HP","1404693650.936349",0,64,1404693651,3,287,completed,"0.375000",,,,,,,,,,,,,,,,,,,
"1404693708.138","search sourcetype=access_combined_wcookie referer != *MyGizmo* | rare referer","Greg-HP","1404693708.578449",0,64,1404693708,3,287,completed,"0.453000",,,,,,,,,,,,,,,,,,,
"1404694411.141","search sourcetype=access_combined_wcookie status 404","Greg-HP","1404694411.064076",0,0,1404694411,0,0,completed,"0.656000",,,,,,,,,,,,,,,,,,,
"1404694423.142","search sourcetype=access_combined_wcookie status 404 index=mygizmostoreindex","Greg-HP","1404694423.098697",0,0,1404694423,0,0,completed,"0.609000",,,,,,,,,,,,,,,,,,,
"1404694435.143","search sourcetype=access_combined_wcookie status=404 index=mygizmostoreindex","Greg-HP","1404694435.335520",0,663,1404694436,663,673,completed,"2.078000",,,,,,,,,,,,,,,,,,,
"1404694451.144","search sourcetype=access_combined_wcookie status=404","Greg-HP","1404694451.103548",0,30,1404694451,30,30,completed,"0.781000",,,,,,,,,,,,,,,,,,,
"1404694478.145","search sourcetype=access_combined_wcookie status=404 | stats count by host","Greg-HP","1404694478.855996",0,30,1404694479,1,30,completed,"0.437000",,,,,,,,,,,,,,,,,,,
"1404694492.146","search sourcetype=access_combined_wcookie status=404 index=mygizmostoreindex | stats count by host","Greg-HP","1404694492.428020",0,663,1404694492,3,673,completed,"0.453000",,,,,,,,,,,,,,,,,,,
"1404694550.147","search sourcetype=access_combined_wcookie status=404 index=mygizmostoreindex action=purchase | stats count by host","Greg-HP","1404694550.506921",0,24,1404694550,3,116,completed,"0.484000",,,,,,,,,,,,,,,,,,,
"1404694573.148","search sourcetype=access_combined_wcookie status=404 index=mygizmostoreindex action=purchase | stats count by productit","Greg-HP","1404694573.126961",0,24,1404694573,0,116,completed,"0.562000",,,,,,,,,,,,,,,,,,,
"1404694575.149","search sourcetype=access_combined_wcookie status=404 index=mygizmostoreindex action=purchase | stats count by host","Greg-HP","1404694575.451365",0,24,1404694575,3,116,completed,"0.469000",,,,,,,,,,,,,,,,,,,
"1404694581.150","search sourcetype=access_combined_wcookie status=404 index=mygizmostoreindex action=purchase | stats count by productid","Greg-HP","1404694581.238975",0,24,1404694581,0,116,completed,"0.484000",,,,,,,,,,,,,,,,,,,
"1404694591.151","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase | stats count by productid","Greg-HP","1404694591.191792",0,828,1404694591,0,828,completed,"0.469000",,,,,,,,,,,,,,,,,,,
"1404694601.152","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase","Greg-HP","1404694601.456610",0,828,1404694601,828,828,completed,"1.919000",,,,,,,,,,,,,,,,,,,
"1404694613.153","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase | stats count by productid","Greg-HP","1404694613.515431",0,828,1404694613,0,828,completed,"0.593000",,,,,,,,,,,,,,,,,,,
"1404694619.154","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase","Greg-HP","1404694619.661842",0,828,1404694619,828,828,completed,"1.919000",,,,,,,,,,,,,,,,,,,
"1404694642.155","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase | stats count","Greg-HP","1404694642.219481",0,828,1404694642,1,828,completed,"0.531000",,,,,,,,,,,,,,,,,,,
"1404694649.156","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase | stats count by productid","Greg-HP","1404694649.457894",0,828,1404694649,0,828,completed,"0.453000",,,,,,,,,,,,,,,,,,,
"1404694657.157","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase | stats count by host","Greg-HP","1404694657.242308",0,828,1404694657,3,828,completed,"0.422000",,,,,,,,,,,,,,,,,,,
"1404694677.158","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase","Greg-HP","1404694677.725143",0,,,,,,,,,,,,,,,,,,,,,,,,,
"1404694678.159","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase","Greg-HP","1404694678.676745",0,828,1404694679,828,828,completed,"2.294000",,,,,,,,,,,,,,,,,,,
"1404694712.160","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase | stats count by productid","Greg-HP","1404694712.887605",0,828,1404694713,0,828,completed,"0.547000",,,,,,,,,,,,,,,,,,,
"1404694718.161","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase | stats count by host","Greg-HP","1404694718.519214",0,828,1404694718,3,828,completed,"1.186000",,,,,,,,,,,,,,,,,,,
"1404694728.162","search sourcetype=access_combined_wcookie index=mygizmostoreindex action=purchase | stats count by productid","Greg-HP","1404694728.331631",0,828,1404694728,0,828,completed,"0.640000",,,,,,,,,,,,,,,,,,,
"1404694740.163","search index=mygizmostoreindex action=purchase | stats count by productid","Greg-HP","1404694740.764853",0,828,1404694741,0,828,completed,"0.437000",,,,,,,,,,,,,,,,,,,
"1404694759.164","search index=mygizmostoreindex action=purchase | stats count by productId","Greg-HP","1404694759.937287",0,828,1404694760,12,828,completed,"0.469000",,,,,,,,,,,,,,,,,,,
"1404694847.165","search index=mygizmostoreindex action=purchase | stats sum(productId)","Greg-HP","1404694847.859040",0,828,1404694848,1,828,completed,"0.422000",,,,,,,,,,,,,,,,,,,
"1404694865.166","search index=mygizmostoreindex action=purchase | top productId | stats sum(productId)","Greg-HP","1404694865.830271",0,828,1404694866,0,828,completed,"0.562000",,,,,,,,,,,,,,,,,,,
"1404694871.167","search index=mygizmostoreindex action=purchase | top productId","Greg-HP","1404694871.196681",0,828,1404694871,10,828,completed,"0.515000",,,,,,,,,,,,,,,,,,,
"1404694884.168","search index=mygizmostoreindex action=purchase | top productId | fields - percent","Greg-HP","1404694884.160303",0,828,1404694884,10,828,completed,"0.515000",,,,,,,,,,,,,,,,,,,
"1404694908.169","search index=mygizmostoreindex referer!=*MyGizmo*","Greg-HP","1404694908.433945",0,2195,1404694908,2195,8621,completed,"3.245000",,,,,,,,,,,,,,,,,,,
"1404694932.170","search index=mygizmostoreindex referer!=*MyGizmo* | top referer | fields - percent | stats sum(count)","Greg-HP","1404694932.489187",0,2195,1404694932,1,8621,completed,"0.734000",,,,,,,,,,,,,,,,,,,
"1404694949.171","search index=mygizmostoreindex referer!=*MyGizmo* | top referer | fields - percent | stats avg(count)","Greg-HP","1404694949.196817",0,2195,1404694949,1,8621,completed,"0.812000",,,,,,,,,,,,,,,,,,,
"1404694983.172","search index=mygizmostoreindex referer!=*MyGizmo* | top referer | fields - percent","Greg-HP","1404694983.267276",0,2195,1404694983,3,8621,completed,"0.734000",,,,,,,,,,,,,,,,,,,
"1404695005.173","search index=mygizmostoreindex referer!=*MyGizmo* | top referer | fields - percent | stats avg(count)","Greg-HP","1404695005.668915",0,2195,1404695005,1,8621,completed,"0.609000",,,,,,,,,,,,,,,,,,,
"1404695107.174","search index=mygizmostoreindex action=purchase | stats count by productId | addcoltotals labelfield=Total label=AllProducts","Greg-HP","1404695107.396494",0,828,1404695107,13,828,completed,"0.562000",,,,,,,,,,,,,,,,,,,
"1404695159.175","search index=mygizmostoreindex action=purchase | stats count by productId | addcoltotals labelfield=Total label=AllProducts","Greg-HP","1404695159.157384",0,828,1404695159,13,828,completed,"0.453000",,,,,,,,,,,,,,,,,,,
"1404695767.178","search index=mygizmostoreindex action=purchase  | stats count by productId ","Greg-HP","1404695767.971729",0,828,1404695768,12,828,completed,"0.452000",,,,,,,,,,,,,,,,,,,
"1404695827.179","search index=mygizmostoreindex action=purchase  | stats count by productId | sort -count","Greg-HP","1404695827.731147",0,828,1404695828,12,828,completed,"0.495000",,,,,,,,,,,,,,,,,,,
"1404695908.180","search index=mygizmostoreindex action=purchase  | head 100 | stats count by productId | sort -count","Greg-HP","1404695908.320957",0,100,1404695908,10,499,completed,"0.454000",,,,,,,,,,,,,,,,,,,
"1404695938.181","search index=mygizmostoreindex action=purchase  | tail 100 | stats count by productId | sort -count","Greg-HP","1404695938.534641",0,0,1404695938,11,828,completed,"0.547000",,,,,,,,,,,,,,,,,,,
"1404696209.182","search index=mygizmostoreindex sourcetype=access_*","Greg-HP","1404696209.383313",0,8621,1404696209,8621,8621,completed,"5.476000",,,,,,,,,,,,,,,,,,,
"1404696293.183","search index=mygizmostoreindex sourcetype=access_* | eval SuccessRatio = if(status==200,""OK"",""FAILED""), count(eval(action=""purchase"")) as Actual_Purchases","Greg-HP","1404696293.672062",0,,,,,,,,,,,,,,,,,,,,,,,,,
"1404696332.184","search index=mygizmostoreindex sourcetype=access_* | eval SuccessRatio = if(status==200,""OK"",""FAILED"") | stats count by SuccessRatio","Greg-HP","1404696332.859330",0,8621,1404696333,2,8621,completed,"0.703000",,,,,,,,,,,,,,,,,,,
"1404696470.185","search index=mygizmostoreindex sourcetype=access_* method=GET | stats count as Page_Views, count(eval(action=""purchase"")) as Actual_Purchases","Greg-HP","1404696470.420370",0,6076,1404696470,1,6076,completed,"0.625000",,,,,,,,,,,,,,,,,,,
"1404782894.282","search index=mygizmostoreindex sourcetype=access_* method=GET | stats count as Page_Views, count(eval(action=""purchase"")) as Actual_Purchases","Greg-HP","1404782894.703067",0,6076,1404782895,1,6076,completed,"0.796000",,,,,,,,,,,,,,,,,,,
"1404783069.283","| eventcount summarize=false index=* index=_* | dedup index","Greg-HP","1404783069.492996",0,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1404783101.284","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404783101.067451",1,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1404783106.285","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404783106.480661",1,,,,,,,,,,,,,,,,,,,,,,,,,
"1404783112.286","search host=greg-hp","Greg-HP","1404783112.876672",0,537,1404783113,537,537,completed,"1.030000",,,,,,,,,,,,,,,,,,,
"1404783339.287","search host=greg-hp","Greg-HP","1404783339.772471",0,678,1404783340,678,678,completed,"1.030000",,,,,,,,,,,,,,,,,,,
"1404783351.288","search host=greg-hp | tail 20","Greg-HP","1404783351.753292",0,20,1404783352,20,678,completed,"0.781000",,,,,,,,,,,,,,,,,,,
"1404783403.289","search host=greg-hp","Greg-HP","1404783403.373782",0,678,1404783403,678,678,completed,"0.843000",,,,,,,,,,,,,,,,,,,
"1404783426.290","search host=greg-hp source=WinEventLog:Application","Greg-HP","1404783426.664622",0,391,1404783427,391,391,completed,"0.999000",,,,,,,,,,,,,,,,,,,
"1404783440.291","search host=greg-hp source=WinEventLog:Application | tail 20","Greg-HP","1404783440.470646",0,20,1404783440,20,391,completed,"0.703000",,,,,,,,,,,,,,,,,,,
"1404783477.292","search host=greg-hp source=WinEventLog:Application | head 20","Greg-HP","1404783477.146310",0,20,1404783477,20,51,completed,"0.609000",,,,,,,,,,,,,,,,,,,
"1404783660.2","search host=greg-hp source=WinEventLog:Application | head 20","Greg-HP","1404783660.564378",0,0,1404783660,0,0,completed,"0.547000",,,,,,,,,,,,,,,,,,,
"1404783734.3","search host=greg-hp source=WinEventLog:Application | head 20","Greg-HP","1404783734.336907",0,0,1404783734,0,0,completed,"0.562000",,,,,,,,,,,,,,,,,,,
"1404783791.2","search host=greg-hp source=WinEventLog:Application | head 20","Greg-HP","1404783791.979007",0,0,1404783792,0,0,completed,"0.437000",,,,,,,,,,,,,,,,,,,
"1404783805.3","| eventcount summarize=false index=* index=_* | dedup index","Greg-HP","1404783805.551031",0,,,,,,,,,,,,,,,,,,,,,,,,,
"1404783852.4","| eventcount summarize=false index=* index=_* | dedup index","Greg-HP","1404783852.046918",0,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1404783916.5","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404783916.099432",1,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1404784105.2","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404784105.815504",1,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1404784110.3","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404784110.355112",1,,,,,,,,,,,,,,,,,,,,,,,,,
"1404784123.4","search source=WinEventLog:Application","Greg-HP","1404784123.381135",0,0,1404784123,0,0,completed,"0.625000",,,,,,,,,,,,,,,,,,,
"1404784134.5","search host=greg-hp","Greg-HP","1404784134.659954",0,0,1404784134,0,0,completed,"0.375000",,,,,,,,,,,,,,,,,,,
"1404784145.6","| eventcount summarize=false index=* index=_* | dedup index","Greg-HP","1404784145.798374",0,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1404784153.7","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404784153.816788",1,,,,,,,,,,,,,,,,,,,,,,,,,
"1404784157.10","search index=eventlog","Greg-HP","1404784157.326794",0,0,1404784158,0,0,completed,"0.344000",,,,,,,,,,,,,,,,,,,
"1404784175.11","| eventcount summarize=false index=* index=_* | dedup index","Greg-HP","1404784175.204425",0,,,,,,,,,,,,,,,,,,,,,,,,,
"1404784210.12","| eventcount summarize=false index=* index=_* | dedup index","Greg-HP","1404784210.990887",0,,,,,,,,,,,,,,,,,,,,,,,,,
"1404784228.13","| eventcount summarize=false index=* index=_* | dedup index","Greg-HP","1404784228.525318",0,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1404784245.14","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404784245.264147",1,,,,,,,,,,,,,,,,,,,,,,,,,
"1404784249.17","search index=eventlog","Greg-HP","1404784249.382554",0,0,1404784249,0,0,completed,"0.453000",,,,,,,,,,,,,,,,,,,
"1404784254.18","search index=eventlog","Greg-HP","1404784254.702164",0,0,1404784255,0,0,completed,"0.250000",,,,,,,,,,,,,,,,,,,
"1404784256.19","search index=eventlog","Greg-HP","1404784256.730167",0,0,1404784257,0,0,completed,"0.375000",,,,,,,,,,,,,,,,,,,
"1404784258.20","search index=eventlog","Greg-HP","1404784258.149770",0,0,1404784258,0,0,completed,"0.375000",,,,,,,,,,,,,,,,,,,
"1404784259.21","search index=eventlog","Greg-HP","1404784259.584972",0,0,1404784260,0,0,completed,"0.297000",,,,,,,,,,,,,,,,,,,
"1404784261.22","search index=eventlog","Greg-HP","1404784261.425775",0,0,1404784261,0,0,completed,"0.422000",,,,,,,,,,,,,,,,,,,
"1404784263.23","search index=eventlog","Greg-HP","1404784263.812579",0,0,1404784264,0,0,completed,"0.297000",,,,,,,,,,,,,,,,,,,
"1404784266.24","search index=eventlog","Greg-HP","1404784266.261784",0,0,1404784266,0,0,completed,"0.313000",,,,,,,,,,,,,,,,,,,
"1404784322.2","search index=eventlog","Greg-HP","1404784322.609082",0,0,1404784322,0,0,completed,"0.281000",,,,,,,,,,,,,,,,,,,
"1404784330.3","search index=eventlog","Greg-HP","1404784330.206295",0,0,1404784330,0,0,completed,"0.250000",,,,,,,,,,,,,,,,,,,
"rt_1404787295.2","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1404787295.988071",1,,,,,,,,,,,,,,,,,,,,,,,,,
"rt_1405285552.440","| metadata type=sourcetypes | search totalCount > 0","Greg-HP","1405285552.965861",1,,,,,,,,,,,,,,,,,,,,,,,,,
